feature_1,feature_2,target
5.520210336466699,5.9163493657965285,1
7.126815215948182,15.853744103939102,2
3.1797669256771073,2.848169096124141,1
17.568840510536475,7.734011477807787,2
6.646618730760368,6.1952104003932655,1
6.124287576090379,20.88282427730062,2
7.30047339382617,5.312743107776252,1
8.662024708646175,10.470094860651715,1
2.4280962762614724,19.493427805947086,2
5.333580034385743,17.30781013840582,2
2.3081437963661706,21.99789966573941,2
12.908864170412905,8.627178601551137,2
9.334186123971767,8.198938648420778,1
7.082849764403669,8.811086803254344,1
5.6818217377036415,16.06398263203611,2
14.68098126469584,8.99520532156044,2
6.343630692039934,16.651875366783443,2
9.875208816124644,7.787650432308097,1
5.7864775329702836,5.118335214781327,1
17.61721920807277,8.173879896887671,2
13.312948272702386,11.58701413615988,1
12.10349000932455,11.833785830368754,2
9.558964987165238,16.080823987862694,2
16.740197914618314,4.652733382019772,2
20.542741246419222,6.399529523486697,2
17.458498558942487,9.518819485059948,2
13.919302956289139,11.818472475272774,2
10.002611557213086,11.94071782593215,1
3.615598580871369,5.0559756535399965,1
10.414311917314624,7.988373209802054,1
9.378690004509902,15.453978774473384,2
7.67624817340691,8.95913463744812,1
4.35183567946184,5.297698641871831,1
4.8693986860708565,5.480302287545243,1
4.7061991293421315,3.543151285594786,1
8.743231735862732,8.760245299542836,1
2.7587885761371904,20.952789715137424,2
16.893941668101142,4.650702168805078,2
6.9464818508404855,16.913355757018316,2
14.275363046870721,9.567439188463641,2
14.55581694877133,6.572873285133213,2
11.838413629398884,13.83930488817108,1
13.232184849756067,13.056675350013295,1
10.8098545039723,11.153656391940073,2
5.4938080305127635,4.7083434743923425,1
14.466602694748964,13.377971215898325,2
13.16516320385842,13.534391909345,1
13.06390604355401,13.737471479684947,1
9.450015002935421,17.393942497406066,2
7.4622162761988875,18.76545079881874,2
18.03227648046876,6.943812804338519,2
11.65805775818168,15.150299297915128,2
12.528363716126039,14.61232161136603,1
5.2727353476467425,15.908829776744394,2
10.851373931409851,12.22770446264855,1
21.60902312649905,1.3238016886245259,2
8.267263577263568,17.716626930084924,2
21.829111902269766,2.412680606952293,2
9.989822879455676,9.76888085124833,1
6.50454284572724,4.793835867591368,1
10.68857382334642,8.271836278045308,1
16.29086256105562,11.554959929278072,2
6.305111060889306,7.956066957831206,1
4.786007187140143,6.972052260896782,1
14.2465478205546,9.155687093693253,2
9.115395083233603,14.154533222738694,2
12.419148048496018,14.342249097681057,2
15.987877897560635,11.40354291786251,2
10.420740982242599,10.966509152524083,2
9.44890629665094,12.194330662515624,2
11.380039221747584,13.936291534230731,1
5.868994965972211,18.71307985870914,2
3.773768462013672,3.363157204581439,1
4.970092376403788,5.478985897314914,1
10.935106470743824,12.600706679711063,1
4.013177964846537,4.316180582774592,1
15.943790212349638,15.854697229160937,1
9.52514739966937,8.412313076055344,1
14.029237660144489,11.686051513222205,2
12.565652679310173,13.518491112236262,1
9.85992583302165,14.76436157236254,2
6.355635882237412,8.59468084868276,1
15.745366349489153,16.250626632166195,1
17.968742782706347,3.781767771762169,2
8.165079759008355,10.461191043617392,1
14.13110713860269,7.9628876152470145,2
13.198274578143312,13.809914767865264,2
17.83337744987979,6.166227103917357,2
13.040264629339573,11.56126022867966,2
16.60197517587482,9.201656857506615,2
17.067607876059547,16.580022763345596,1
2.746794746105623,19.5063411928151,2
13.053578112832401,13.930263697510746,1
11.623098484943029,9.988029770932751,1
18.512469461156854,8.343104034956633,2
16.095778789862326,11.107030766520525,2
21.495802947481206,3.9668286628353933,2
14.259192389167618,12.81133411393154,1
13.409067767992484,7.23690838565644,2
6.8064715951575705,17.10799760472329,2
20.282411359205952,5.217850431662301,2
9.023701754284641,11.302762713804626,1
9.126648176736017,10.177862758116088,1
8.101552622829525,18.124534593576946,2
7.076733478944489,13.75813088525285,2
5.221379717538477,16.39428202559519,2
4.3981807288666595,20.797443636825207,2
11.356921204083223,15.78311379787722,2
7.219334715250898,9.491828365278767,1
8.320814845306892,8.87847240348375,1
6.035713522068972,5.693019983217309,1
10.485831352601545,11.54651344187251,2
10.151793712628416,9.594508888611097,1
9.62129796864431,8.782715529185142,1
9.5371221609541,10.501273881652594,1
8.841542647521177,16.76402077043717,2
3.5336778351565963,5.0334460131351015,1
16.828364566064657,7.365417502034608,2
17.963395718614322,8.39199660562595,2
13.318488513625478,12.52259697640225,1
13.812326054883846,6.280149566358974,2
14.779839176576894,14.419732379838173,1
19.97390360763527,7.352415012925334,2
9.438030005525222,7.838084395919108,1
19.70957621246432,5.298514301529311,2
5.4951051029570355,5.79478797635272,1
6.685156834008145,19.506559065341285,2
3.5317367365302115,18.858306974726332,2
14.974754762908443,11.493977199115907,2
18.612056075044826,9.116918358459522,2
16.321620495066885,16.360143963358865,1
10.244513598393468,12.06487127191516,1
13.79701576363041,13.531582122636317,2
6.2866564559217935,6.592088427804322,1
15.596971340004956,14.877094695248443,1
13.55281578699255,14.056368544617722,2
13.608860475823139,12.021770084669997,2
6.354989867325822,7.79107056319665,1
10.842625290701701,11.166410279997748,1
4.076440520183859,4.7765982537122,1
7.319278612702912,16.156252954459234,2
10.618703803656544,13.624097055685649,2
5.409477992838083,7.521234069426944,1
15.751793861503515,14.106153985008962,1
15.701277882283833,11.00419923403867,2
15.070831710534508,14.331878166459166,1
8.93302162059289,11.071604063974052,1
8.921796369785136,13.025893574791247,2
12.786079495773297,14.176840248936125,2
9.80759612548287,8.71847978411711,1
20.08028969612213,2.341346163144614,2
19.781405671390896,6.073115546146031,2
1.3596129319854384,21.194655306945116,2
15.741409753652752,15.136330261086101,1
8.503559882423609,12.082101573670876,2
7.363012909478498,17.875478674006622,2
10.423435978836759,9.3000477532856,1
11.798463010323278,14.284165791337774,1
3.459031991167067,3.010686491235427,1
12.708687536599694,12.16540382990085,1
5.264234034122412,4.307626805344278,1
14.427497113716326,9.85909053992624,2
6.070040038336674,7.242878459650996,1
15.59671649488893,6.105633918603777,2
3.2509393703061473,18.04830603185229,2
8.277360763823001,14.347972559019912,2
13.245800103995432,11.342704290798142,1
3.5644178978150887,3.1045251463256482,1
4.727194755406603,19.33681879885851,2
3.0049331852864842,20.090057184567073,2
6.899426393578951,8.389182864190516,1
7.935342098073896,11.978857900371356,2
15.707349649155045,7.987635952268009,2
7.727891731607787,8.874966856202391,1
21.24216745340312,4.123060767394861,2
3.791434505350532,5.375630850170519,1
4.5954862488623265,3.606684523761091,1
1.7193389820268994,21.561094606734166,2
15.647845673400674,13.765171705628788,1
10.313958288795934,14.157178983444457,2
4.515081401171616,19.751825544519782,2
10.198752886512358,7.57218316860385,1
4.8634577919739765,21.47455829836003,2
16.663133002367495,5.7421422558492194,2
8.928520783756497,8.565730077715354,1
11.084181733948235,10.085288056575243,1
9.985334124411551,14.295508012926701,2
15.710880257855639,13.699940005747326,1
17.4556807329678,5.22733759405553,2
14.30614787625742,12.05294995147442,1
2.7503813159787622,19.37524779880468,2
10.930767892578508,15.91444749976391,2
13.41035507489212,7.0737794468057755,2
18.2247239757187,8.075856662310038,2
3.1284299787580707,20.48158141671602,2
10.54737963772814,10.438105802435297,2
7.738864517886745,6.345431889211998,1
10.244017070065427,15.050890106229687,2
3.6596664939791577,17.672026343664,2
12.05132154208028,14.012833295701276,2
7.322697724476963,16.63619401790857,2
4.1685042325202515,5.425020782593165,1
8.159494875355648,9.600347212531732,1
3.671302091053162,5.467837515762484,1
7.26441960241125,8.915027152603361,1
11.396503174003842,10.773416718114348,2
3.6366752150822643,2.9254825275360847,1
9.867588375129431,11.83108439517624,1
11.027796506498431,12.644757435419606,1
10.319936335388125,8.670369883444105,1
12.115129451539554,10.95101351208581,2
5.25672236164361,5.990238261824535,1
3.4496027021206572,20.020075423919586,2
6.89774807687367,13.340635531622718,2
8.459000982920099,9.794812322771545,1
4.707446429256313,19.18733787350472,2
16.2313250456818,14.836205732396063,1
9.515711940526028,13.335613369465815,2
13.290851544623857,8.485464811649038,2
7.6067806315383315,13.93352206191227,2
9.784853857346981,17.139316925959918,2
16.530644776039537,5.469090149090657,2
15.946577925539202,10.31060756340164,2
8.0219450823034,12.241695848114357,2
4.4152789229275555,18.883982931334177,2
2.9017800717088695,3.373769222610594,1
16.775616805831742,10.589047331845245,2
10.122209704967245,10.505333180587591,1
10.266484242897771,9.609736251014086,2
2.862566225067333,20.543951183238477,2
14.608385520974513,12.403547117291993,1
5.241844146592892,7.0125283322429315,1
10.437401192622234,8.386391428291205,1
9.304568100174949,8.662902967080594,1
8.400147106140636,8.49970294304953,1
7.781556482768043,17.548375442749833,2
11.411902923607673,10.72200834596494,1
14.646668174267425,13.036260588182774,1
11.327073293867716,10.251236645315396,1
3.5557226045678236,2.968379187923192,1
8.657775524496817,7.921638849157567,1
9.865342061395738,16.419668515741368,2
20.624847603037423,4.824487794972389,2
9.36730588200703,10.821616222791691,1
6.792787629306897,7.380557255662322,1
17.00271933573081,6.125757681261212,2
17.851785938621845,8.634709318388083,2
16.669183821892414,15.529756069936347,1
18.228610503858192,6.057435221261765,2
21.03125018251326,4.953649320674476,2
8.321205850700592,11.694750116491477,2
20.53992165494708,3.514217126854893,2
14.199431374528638,13.439561921533596,1
13.429285151096154,13.418438384097051,1
15.59250745549095,8.319807300413114,2
11.992274576945196,13.728680741798225,1
12.408966377798498,12.027076700585019,2
16.57798950302546,16.907034610958895,1
16.29084647978187,16.837796689113947,1
6.115156056054798,6.080095936050898,1
10.048037833485514,9.78347054160934,1
10.798013683706714,8.143426226694974,1
13.118878404179807,13.134376618164843,1
4.701321664221331,5.580250815304126,1
14.390527283906593,15.168533161053,1
11.336596625008719,11.956635618676122,1
16.923088535387713,8.772406825465303,2
6.152461547874554,19.526920957051615,2
16.61433943333313,11.10817057122285,2
8.963957831625406,11.426951662168172,1
8.948674128199961,11.350950284087094,1
17.338596157710796,5.004157179644943,2
9.863003135514976,8.045333787146678,1
12.041851759570381,12.815521871855228,1
6.662094464424663,8.417766939550303,1
13.914806114385385,13.158105007990908,1
17.187471838419434,9.615516224766726,2
17.7967311583213,4.252080865180432,2
7.838473030937591,7.312780602006046,1
3.5511298897758756,18.511773673485173,2
9.67214536634156,9.7035532186606,1
11.267132619158764,10.804846065774733,2
13.205590940800771,10.45572088668887,2
9.152061815629336,6.650226019551513,1
6.79303319578259,13.571595498602692,2
12.281494928138043,10.472524874628276,1
11.123284461361344,8.855187635853577,1
6.960567315102823,5.753831036948179,1
6.949573388632567,6.242355531228156,1
12.51121537515244,8.435050378285725,2
12.544381644828434,12.175416433816734,1
9.32147637116745,9.556629860155885,1
5.935614634642803,8.436411111562927,1
12.033579180783711,10.511972557080753,1
6.907435136242681,16.59883539791338,2
8.136061527228428,7.030082182515271,1
8.669944084861502,10.667776185713038,1
13.70246100933704,12.294538371879561,1
8.783800830398855,10.311059996629522,1
10.076795215293707,16.43364609827773,2
7.464969803983653,17.651749393465757,2
5.800648994877434,19.2878236039224,2
3.7611933395311894,4.8428411416800685,1
14.371384448476729,7.704827323597108,2
15.415741815753247,15.156270261626661,1
10.939914964440774,15.213332423002786,2
16.029082464500938,8.391832137420812,2
8.577636501392801,10.19524849687465,1
8.518542045472222,14.840608367309613,2
9.864077027617366,11.259271502125204,2
14.13876599921936,14.244643424631473,1
11.255538695999133,11.89010624070618,1
9.277332726043761,7.791809432958027,1
22.75351925669154,1.7550249398683615,2
18.702496960215512,3.3211769319143585,2
11.495940583922732,12.827443248645206,1
7.0269038614663275,8.978374377862949,1
2.4769685810250355,20.66181755894693,2
6.200974580670891,14.679575394709481,2
11.791449493845121,14.598742267775062,2
11.133773298144021,9.353743030846761,1
8.411474021012964,7.7861940586802865,1
13.728204511564426,13.04665553537352,1
19.89299118187091,5.981357585711353,2
10.646240051858241,13.723143203501394,2
4.8358917320780295,18.834453823724402,2
14.128764910891203,13.284852959508418,2
11.92397489587507,14.239752970117145,1
9.597540453422107,11.385514918749903,1
10.369313923338748,9.553732637326267,2
9.596220231627765,17.551396166490058,2
4.388853909915471,5.323809373914923,1
3.736411643608445,19.316901393802254,2
9.771602190097177,7.225250415689141,1
6.547772382131472,20.45555207211951,2
7.661669872475892,18.77110684587787,2
6.900194988680517,5.649445511062456,1
4.865489949226734,5.234772908112502,1
7.957991360607502,17.633756965346727,2
8.272736377533798,10.482387050295229,1
15.592408777611093,15.786995363158514,1
7.819455505538603,10.090271724392347,1
7.559680504955082,10.124574457001016,1
16.08624023965315,8.16430528734757,2
5.521958240294558,4.831255650953379,1
11.768820320504316,13.024014241009642,2
14.21276146526344,6.1907968450172675,2
9.449781971463333,9.647725339670995,1
16.78886901047767,7.343086072407815,2
5.7587916820725145,18.35815786338388,2
11.697697795232445,11.068493071079493,2
10.517340772141374,12.732743488827127,1
13.182685314944077,7.283289477235397,2
13.343732789565912,12.487753127880081,2
9.611102257260027,10.848767971382303,2
5.247126904622899,17.080575975897766,2
15.09353560624276,15.546523772241695,1
4.7178381009299155,19.042554022938155,2
10.58330080043713,13.06648846589382,1
13.013648163353052,12.848204440315214,1
5.482690898926295,7.363961127052431,1
3.121632572199884,20.833277672083575,2
15.753401292637328,14.335390369999747,1
6.833775932834568,7.953545021284226,1
6.528398913547193,18.43557039992384,2
16.605368952957164,11.186535115334904,2
14.05071304955082,12.247180362043713,1
7.37095157470103,5.009973269054269,1
8.727133795472016,12.468753284001675,2
9.506620299696596,14.580223172141013,2
16.942275080120986,4.995498844404788,2
5.4901756344983275,18.31410741508823,2
14.385035141492386,7.6615716928251425,2
5.4428512787389405,7.171431375642376,1
9.786660538842858,12.22081701188566,1
9.478342462140724,7.863135652106433,1
13.129219026975752,14.070237385291584,2
19.913028346863303,6.914752907363174,2
3.877670454134881,22.03738034094845,2
10.889409694605595,9.732387711875136,2
8.069969995403483,13.089112447267,2
16.087321544334735,16.74266078490341,1
5.780234008156943,19.213024323,2
2.9804877272132106,3.489244444890148,1
4.992979112592919,17.164636713004445,2
15.278350820052871,6.84297134139935,2
5.812870471709396,16.057504015706776,2
22.332141919489565,3.3510135059952884,2
7.240902540266122,6.624021140635448,1
4.402846739500934,20.933819425773777,2
15.162315034818366,15.820848611976682,1
12.402920084420078,13.711458517612447,2
9.771701281666337,9.860828851384468,1
12.841770817664118,10.865277214757466,2
11.804590401157599,9.120324333500491,1
10.40381352470047,9.519454429854239,1
18.06381516902333,4.561361918577494,2
13.776708714434898,14.594433429527953,1
11.488870282811119,11.233053166179534,1
16.761917580432016,8.761570132642198,2
5.2650705972693075,19.30986587991051,2
13.906220631425635,7.138147289878213,2
15.166744937691531,8.07421600621013,2
4.854787074577491,6.203887006445271,1
13.90318670333381,12.980234666380726,2
13.698845113926277,10.336023356432612,2
10.693659001159887,9.964934424573954,1
11.282744544903327,9.72762487151989,2
6.031312841495615,6.984193295266985,1
9.468223841406651,11.77694724850272,1
8.645185415483859,17.581478168701352,2
21.4926355729214,1.6644523767267039,2
7.071186775875847,15.646172380266234,2
3.9244403697020616,3.2783780481828737,1
12.61333694067855,11.06072355621889,2
13.77286744016913,11.537540863888045,1
13.48125840651501,15.357433285203781,1
1.6316164515794895,21.79112464333791,2
7.3714050911855225,5.703565656241369,1
8.217715349331517,19.262839989305903,2
21.15940584261407,5.184678769293523,2
10.607337078591259,12.445843591378877,2
10.62605943808951,9.539906805777903,2
8.4525617911635,16.762248658221715,2
11.967243999217583,8.189909993852854,2
6.680791376273271,9.14494276033485,1
7.49820798680689,5.6256006917095,1
5.885060991076112,8.054109841525145,1
19.562588063297913,2.974089666755514,2
5.03459809714776,3.605886973617009,1
4.549940002134382,19.429156946010465,2
14.673795312798253,13.427380972489797,2
8.831003662875407,14.336586750118911,2
8.346044381795469,15.979480719953589,2
4.95061434916375,4.727971943818166,1
7.2754618300946845,18.21203586550873,2
6.8032524454697,6.399773485370264,1
10.151849079698797,15.728691382028678,2
10.54586077786302,10.941663885727914,1
20.631354370343544,4.143436400080857,2
13.791436118080474,12.310837751343687,2
15.949799658952863,16.335923028801155,1
11.983991053198489,13.046450095458251,1
12.020157080410522,8.356235469629944,2
12.311055925233298,10.774870779762772,1
9.00873136984821,14.078153891723547,2
1.3683523309531491,21.89622225605835,2
4.908797201152438,18.77557265693278,2
4.752359323600819,18.986290968623038,2
22.464963957244215,2.4299094640284835,2
14.881087460816957,13.474550390516468,1
9.924596779337055,16.667733970013455,2
3.5286509924018663,4.177900249346629,1
7.93343068398358,15.477753966381687,2
5.261459879113826,20.1476437194789,2
14.137345274856491,11.701086399993592,1
17.801319866623224,3.5574855326046784,2
5.746446002598182,4.044243766441526,1
13.57080194241453,12.754187119654883,1
8.12764640751899,9.74855138743544,1
14.930698285256625,12.661731423164033,2
5.441811159335274,4.305952132385352,1
2.694642097275768,21.964443370560645,2
11.19180788323035,13.30908922620191,1
7.480011235157742,16.08694802967441,2
14.288957647302642,11.897767252386817,1
8.193521816377066,18.942774444917188,2
7.582666067708445,13.472948072335392,2
12.764142176912141,9.669500565847962,2
6.60828261832269,7.166248391207204,1
15.077639654448825,13.2763273007537,1
12.238386668220805,14.027396604955015,1
14.99018059845485,13.877026505749985,1
6.438187095324476,14.252672546602092,2
10.457156250816094,10.338070147064531,1
18.366462478131986,3.292970850089967,2
12.17559298064459,14.17494736957503,2
6.191319413419444,5.1377405271267484,1
12.05004927506585,12.420666689866378,1
9.968045316823009,16.320639711577545,2
5.51610159137566,4.381931099004853,1
16.098967580113253,9.459392680971126,2
18.88359181325976,8.732330747100068,2
8.162449998767793,10.465158115369134,1
4.443200596383804,21.539225831033264,2
16.93191359563548,5.903539081707829,2
7.053732107635439,5.627285192586892,1
9.106467157489151,11.221220720285432,1
7.965588218117206,8.277306251688023,1
12.777485392931784,15.107069851874794,2
10.226517231836063,11.671201881254277,1
16.037816172304723,15.518788210713574,1
12.694112097217879,13.759479593683492,2
3.5258799470161213,4.680519211986898,1
14.200171959152973,14.581799382142751,1
11.5890688894852,9.72844350769374,1
19.439507130480877,5.093012163062878,2
3.707711615834146,4.358853469920999,1
9.210294381291694,9.40205666373398,1
3.981334402824489,3.5491519086890895,1
14.213354492338572,12.034939798634289,1
6.615593349178233,17.672642043825732,2
13.144871479935494,13.556335327477985,1
13.475711741728322,10.918116739037437,1
5.6210394385211915,15.693047800693204,2
17.10647226887769,16.832751910738654,1
7.9672348489421925,17.59513630462809,2
12.883777060651939,11.639890745581999,1
3.2695913707040773,20.90021268103483,2
6.513557205524342,14.09671842119327,2
6.8456337235245295,17.58866783322263,2
